> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13424:        const episodeId = activeEpisode?.id;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13425:        if (!episodeId) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13426:        const marker = loadAnalysisTaskMarker(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13427:        const stillLive = isEpisodeAnalysisTaskLive(episodeId, {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13428:            loadAnalysisTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13429:            analysisResumeInFlight: analysisResumeInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13430:            analysisRunInFlight: analysisRunInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13431:            phase2GenerationInFlight: phase2GenerationInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13432:        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13433:        if (marker?.taskId || stillLive) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13434:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13435:        // Keep restored progress logs for review; only tear down a bootstrap "running" shell.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13436:        const ui = latestAnalysisProgressUiRef.current || {};
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13437:        const phase = String(ui?.flowStatus?.phase || '').trim().toLowerCase();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13438:        const reportStatus = String(ui?.uiReport?.status || '').trim().toLowerCase();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13439:        const history = Array.isArray(ui?.flowHistory) ? ui.flowHistory : [];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13440:        if (['completed', 'warning', 'failed'].includes(phase)) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13441:        if (['completed', 'warning', 'failed', 'error'].includes(reportStatus)) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13442:        if (history.length > 0 && reportStatus !== 'running') return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13443:        if (reportStatus !== 'running' && (!phase || phase === 'idle')) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13444:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13445:        clearAnalysisProgressUiState(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13446:    }, [activeEpisode?.id, clearAnalysisProgressUiState, loadAnalysisTaskMarker]);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13447:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13448:    const reattachToExistingAnalysisRun = useCallback(async (entry) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13449:        if (!activeEpisode?.id || !entry?.promise || analysisResumeInFlightRef.current) return false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13450:        analysisResumeInFlightRef.current = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13451:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13452:        const startedAt = Number(entry.startedAt || Date.now());
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13453:        const elapsedMs = Math.max(0, Date.now() - startedAt);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13454:        beginAnalysisTimer(startedAt);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13455:        setIsAnalyzing(true);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13456:        if (entry.taskId) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13457:            setActiveAnalysisTaskId(String(entry.taskId));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13458:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13459:        const resolvedPhase = entry.phase === 2 ? 'assets_gen' : (entry.phase === 'scene_beats' ? 'scene_beats' : 'script_opt');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13460:        setAnalysisFlowStatus((prev) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13461:            const prevPhase = String(prev?.phase || '').trim().toLowerCase();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13462:            if (prevPhase && prevPhase !== 'idle') return prev;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13463:            return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13464:                phase: resolvedPhase,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13465:                message: t('正在重新连接分析任务...', 'Reconnecting to in-progress analysis task...'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13466:            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13467:        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13468:        setAnalysisUiReport((prev) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13469:            if (prev?.status === 'running') {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13470:                return { ...prev, durationMs: elapsedMs };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13471:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13472:            return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13473:                status: 'running',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13474:                startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13475:                durationMs: elapsedMs,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13476:                phaseTimings: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13477:                importReport: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13478:                runtimeMeta: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13479:                warning: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13480:                error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13481:            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13482:        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13483:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13484:        try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13485:            await entry.promise;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13486:            await refreshAnalysisFromDB();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13487:            await refreshAnalysisFromDB({ resultField: 'ai_entity_design_result' });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13488:            const marker = loadAnalysisTaskMarker(activeEpisode.id);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13489:            if (!marker?.taskId) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13490:                setAnalysisFlowStatus((prev) => (prev?.phase === 'completed' ? prev : {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13491:                    phase: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13492:                    message: t('分析任务已完成。', 'Analysis task completed.'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13493:                }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13494:                setAnalysisUiReport((prev) => ({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13495:                    ...(prev || {}),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13496:                    status: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13497:                    startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13498:                    durationMs: Date.now() - startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13499:                    error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13500:                }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13501:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13502:        } catch (e) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13503:            const canceled = isTaskCanceledError(e) || analysisStopRequestedRef.current;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13504:            const retainMarker = shouldRetainAnalysisTaskMarker({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13505:                canceled,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13506:                error: e,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13507:                mounted: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13508:            });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13509:            const friendlyError = localizeAnalysisFailureMessage(e?.message || String(e || ''));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13510:            if (canceled) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13511:                setAnalysisFlowStatus({ phase: 'warning', message: t('分析任务已停止。', 'Analysis task was stopped.') });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13512:            } else if (retainMarker) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13513:                applyBackgroundTaskMonitoringUi(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13514:                    entry.phase === 2 ? 'assets_gen' : (entry.phase === 'scene_beats' ? 'scene_beats' : 'script_opt'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13515:                    startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13516:                    { phaseNum: entry.phase === 2 ? 2 : undefined },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13517:                );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13518:            } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13519:                setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13520:                    phase: 'failed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13521:                    message: t(`分析失败：${friendlyError}`, `Analysis failed: ${friendlyError}`),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13522:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13523:                setAnalysisUiReport((prev) => ({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13524:                    ...(prev || {}),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13525:                    status: 'failed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13526:                    error: friendlyError,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13527:                }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13528:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13529:        } finally {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13530:            analysisResumeInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13531:            const stillHasRun = Boolean(getEpisodeAnalysisRun(activeEpisode.id)?.promise);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13532:            const markerStillLive = Boolean(loadAnalysisTaskMarker(activeEpisode.id)?.taskId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13533:            if (!stillHasRun && !markerStillLive) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13534:                setIsAnalyzing(false);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13535:                setActiveAnalysisTaskId('');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13536:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13537:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13538:        return true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13539:    }, [
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13540:        activeEpisode?.id,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13541:        applyBackgroundTaskMonitoringUi,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13542:        beginAnalysisTimer,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13543:        isTaskCanceledError,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13544:        loadAnalysisTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13545:        localizeAnalysisFailureMessage,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13546:        refreshAnalysisFromDB,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13547:        shouldRetainAnalysisTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13548:        t,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13549:    ]);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13550:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13551:    const tryResumePendingAnalysis = useCallback(async () => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13552:        if (!activeEpisode?.id) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13553:        const episodeId = activeEpisode.id;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13554:        if (analysisResumeCoordinatorRef.current.running && analysisResumeCoordinatorRef.current.episodeId === episodeId) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13555:        if (analysisResumeInFlightRef.current || phase2GenerationInFlightRef.current || isRetryingPhase2) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13556:        if (analysisFallbackRetryRef.current.running) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13557:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13558:        const pendingMarker = loadAnalysisTaskMarker(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13559:        const activeRun = getEpisodeAnalysisRun(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13560:        const hasPendingWork = Boolean(pendingMarker?.taskId || activeRun?.promise);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13561:        if (!hasPendingWork) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13562:            // Stale isAnalyzing with no live marker/run (often after storyboard settles on phase=storyboard).
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13563:            if (
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13564:                (isAnalyzing || isRetryingPhase2)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13565:                && !analysisRunInFlightRef.current
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13566:                && !analysisResumeInFlightRef.current
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13567:                && !phase2GenerationInFlightRef.current
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13568:            ) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13569:                const ui = latestAnalysisProgressUiRef.current || {};
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13570:                const phase = String(ui?.flowStatus?.phase || '').trim().toLowerCase();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13571:                const reportStatus = String(ui?.uiReport?.status || '').trim().toLowerCase();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13572:                const storyboardSettled = isStoryboardTaskProgressSettled(ui?.uiReport?.storyboardTaskProgress);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13573:                if (
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13574:                    ['completed', 'warning', 'failed'].includes(phase)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13575:                    || ['completed', 'warning', 'failed', 'error'].includes(reportStatus)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13576:                    || (phase === 'storyboard' && storyboardSettled)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13577:                ) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13578:                    latestIsAnalyzingRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13579:                    setIsAnalyzing(false);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13580:                    setIsRetryingPhase2(false);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13581:                    setActiveAnalysisTaskId('');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13582:                    if (phase === 'storyboard' && storyboardSettled) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13583:                        setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13584:                            phase: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13585:                            message: String(ui?.flowStatus?.message || '').trim()
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13586:                                || t('分镜生成已结束', 'Storyboard generation finished'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13587:                            highlightHint: ui?.flowStatus?.highlightHint || '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13588:                        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13589:                        setAnalysisUiReport((prev) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13590:                            if (!prev || typeof prev !== 'object') return prev;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13591:                            if (String(prev.status || '').trim().toLowerCase() === 'failed') return prev;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13592:                            const startedAt = Number(prev.startedAt || analysisTimerStartedAtRef.current || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13593:                            return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13594:                                ...prev,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13595:                                status: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13596:                                durationMs: startedAt > 0
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13597:                                    ? Math.max(0, Date.now() - startedAt)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13598:                                    : Number(prev.durationMs || 0) || 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13599:                                error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13600:                            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13601:                        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13602:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13603:                    return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13604:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13605:                resetBootstrapAnalysisUiIfIdle();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13606:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13607:            return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13608:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13609:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13610:        analysisResumeCoordinatorRef.current = { running: true, episodeId };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13611:        try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13612:            await clearStaleAnalysisMarkerIfEpisodeComplete(episodeId, activeEpisode, 'resume-precheck');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13613:            clearStalePhase2AssetMarkerIfDesignExists(episodeId, 'resume-precheck');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13614:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13615:            let refreshedRun = getEpisodeAnalysisRun(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13616:            if (refreshedRun?.promise) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13617:                const runTaskId = String(refreshedRun.taskId || loadAnalysisTaskMarker(episodeId)?.taskId || '').trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13618:                const runLive = analysisRunInFlightRef.current
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13619:                    || analysisResumeInFlightRef.current
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13620:                    || (runTaskId && isAsyncTaskPollInFlight(runTaskId));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13621:                if (!runLive) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13622:                    releaseEpisodeAnalysisRun(episodeId, refreshedRun.promise);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13623:                    refreshedRun = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13624:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13625:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13626:            if (refreshedRun?.promise) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13627:                if (analysisRunInFlightRef.current) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13628:                    bootstrapPendingAnalysisUi();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13629:                    return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13630:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13631:                if (detachedAnalysisRunEpisodeRef.current !== episodeId) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13632:                    return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13633:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13634:                detachedAnalysisRunEpisodeRef.current = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13635:                await reattachToExistingAnalysisRun(refreshedRun);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13636:                return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13637:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13638:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13639:            const marker = loadAnalysisTaskMarker(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13640:            if (!marker?.taskId) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13641:                resetBootstrapAnalysisUiIfIdle();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13642:                return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13643:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13644:            if (Number(marker?.phase) === 2 && clearStalePhase2AssetMarkerIfDesignExists(episodeId, 'pending-resume-guard')) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13645:                resetBootstrapAnalysisUiIfIdle();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13646:                return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13647:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13648:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13649:            const terminalStatus = await peekAsyncTaskTerminalStatus(marker.taskId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13650:            if (terminalStatus) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13651:                clearAnalysisTaskMarker(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13652:                releaseEpisodeAnalysisRun(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13653:                detachedAnalysisRunEpisodeRef.current = null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13654:                setIsAnalyzing(false);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13655:                setIsRetryingPhase2(false);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13656:                setActiveAnalysisTaskId('');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13657:                // Soft-stop monitoring only — keep restored progress logs; no failure/retry prompt.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13658:                const isFailStatus = ['failed', 'error', 'timeout', 'canceled', 'cancelled', 'stopped', 'not_found'].includes(terminalStatus);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13659:                setAnalysisFlowStatus((prev) => {
